int_dis,health_acc_flag,health2_acc_flag,health2_Monday_flag,health_acc_flag_std,health2_acc_flag_std,health2_Monday_flag_std,food_acc_flag,food2_acc_flag,food2_Monday_flag,food_acc_flag_std,food2_acc_flag_std,food2_Monday_flag_std,grocery_acc_flag,grocery2_acc_flag,grocery2_Monday_flag,grocery_acc_flag_std,grocery2_acc_flag_std,grocery2_Monday_flag_std,city
20,2.6722972972972974,3.2128378378378377,3.3412162162162162,1.3817366103810256,1.3013568098318191,1.3955585263792065,2.8986486486486487,2.8682432432432434,3.114864864864865,1.1482624448424052,1.1377371035979018,1.2569732203161081,2.891891891891892,3.1621621621621623,3.35472972972973,1.0900793635242774,1.2490216051872203,1.3799451946601684,Phoenix
30,1.4939024390243902,1.548780487804878,1.8109756097560976,1.3723695473423119,1.0813810645343773,1.3501652793676988,1.353658536585366,1.3780487804878048,1.6951219512195121,1.0136727999034514,1.0524904021821864,1.3628643995422758,1.3231707317073171,1.7073170731707317,2.1463414634146343,0.977890402541875,1.3152041981749079,1.6513385626005308,Phoenix
40,0.453125,0.53125,0.640625,0.6154025008847771,0.6659222033784283,0.7425222459389926,0.484375,0.515625,0.75,0.6170124513163127,0.6422230117532357,0.8544932592822077,0.484375,0.65625,1.015625,0.6170124513163125,0.7811011763011547,1.2017472398850886,Phoenix
50,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phoenix
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phoenix
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phoenix
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Phoenix
0,4.423076923076923,4.32051282051282,4.160256410256411,0.7873062406873905,0.8346309169785819,0.9401221257097216,4.42948717948718,4.455128205128205,4.371794871794871,0.7796788378282151,0.781586052620537,0.8959979026325445,4.42948717948718,4.423076923076923,4.17948717948718,0.8278396251665315,0.8578928539645118,1.0805445430485476,Portland
10,2.604878048780488,2.678048780487805,2.770731707317073,0.9726533397715366,1.0496292985027935,1.184508647705756,2.502439024390244,2.6926829268292685,2.7365853658536587,0.9580637655510144,0.9792930232787181,1.0379457694759515,2.765853658536585,2.9609756097560975,2.8634146341463413,0.9516780216599358,0.9489101201214304,1.098518632103667,Portland
20,0.868421052631579,0.8289473684210527,0.868421052631579,0.5964809080634607,0.597509450853833,0.6993731529144823,0.7894736842105263,0.9342105263157895,0.8157894736842105,0.5958923722437178,0.6394899283186974,0.7063620660971628,0.9605263157894737,1.0263157894736843,0.8947368421052632,0.6205543644985875,0.6727789971063071,0.7759544207992469,Portland
30,0.029411764705882353,0.058823529411764705,0.11764705882352941,0.17149858514250885,0.23883257361061283,0.3270349700838643,0.08823529411764706,0.08823529411764706,0.17647058823529413,0.2879022412812366,0.2879022412812366,0.3869529949759475,0.058823529411764705,0.17647058823529413,0.17647058823529413,0.23883257361061289,0.3869529949759475,0.3869529949759475,Portland
40,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2857142857142857,0.0,0.0,0.4879500364742666,0.0,0.0,1.4285714285714286,0.0,0.0,2.439750182371333,Portland
50,0.0,0.0,0.1,0.0,0.0,0.31622776601683794,0.0,0.0,0.8,0.0,0.0,1.0327955589886444,0.0,0.0,2.5,0.0,0.0,2.3213980461973533,Portland
0,3.320388349514563,3.6407766990291264,2.5436893203883497,1.059167192573354,1.065081870479585,1.334142149503158,3.5825242718446604,3.650485436893204,3.29126213592233,1.0339745497366661,1.072917388630202,1.2881897007509737,3.7572815533980584,3.912621359223301,3.504854368932039,1.0428657670984307,1.0946106489855856,1.2900356159224333,Riverside
10,3.466666666666667,3.6083333333333334,2.658333333333333,1.43153753701674,1.4218926511817254,1.486611585318183,3.6166666666666667,3.7416666666666667,3.3916666666666666,1.4446850334721322,1.4522994420806565,1.5355497925062889,3.716666666666667,3.875,3.3666666666666667,1.4504901132470542,1.4293590265887568,1.4078610830375462,Riverside
20,3.652173913043478,3.7028985507246377,2.5869565217391304,1.41757567242519,1.3797779377552504,1.3053973350958725,3.6666666666666665,3.7318840579710146,3.181159420289855,1.2805868484406004,1.2645639453427364,1.3358368013350743,3.753623188405797,3.6884057971014492,2.920289855072464,1.2428575163234645,1.283248186096296,1.2325369611602959,Riverside
30,3.0,2.9044585987261144,1.9872611464968153,1.7171831436157146,1.6632661700526505,1.3586723400140261,2.9808917197452227,2.8980891719745223,2.4140127388535033,1.6111444315224719,1.5156648425936095,1.467793503551317,2.8980891719745223,2.662420382165605,1.8853503184713376,1.4814438269844075,1.4212406106736668,1.250477615759644,Riverside
40,1.101010101010101,1.0808080808080809,1.202020202020202,0.8977858193622511,0.8532861768046349,1.2695796988896018,1.2323232323232323,1.2424242424242424,0.8787878787878788,0.9015664692835376,0.8582244258471055,0.7460470969529908,1.303030303030303,0.9797979797979798,0.7474747474747475,0.8858818442261357,0.8327456183576332,0.7605507449081176,Riverside
50,1.2195121951219512,1.5121951219512195,2.2195121951219514,0.8518273041512353,1.075219773337344,2.1853168548513877,1.2195121951219512,1.170731707317073,0.8780487804878049,0.8219548382347786,0.8337397382993761,1.0534496179509372,1.2682926829268293,1.048780487804878,1.048780487804878,0.7753834613887003,0.7053800221226543,0.8930626941092972,Riverside
60,1.64,2.0,4.28,0.8602325267042625,1.0801234497346435,1.514375558880073,1.52,1.48,2.36,0.8225975119502044,0.7702813338860894,1.1860297916438134,1.32,1.28,2.24,0.8524474568362947,0.7371114795831993,1.16476034731041,Riverside
70,0.7142857142857143,0.8285714285714286,3.0,0.7503500583621178,0.8219673059804997,2.182820625326997,0.6571428571428571,0.6285714285714286,2.342857142857143,0.6835399701234028,0.6896595189663087,2.0996198135244715,0.5142857142857142,0.5428571428571428,2.2857142857142856,0.5621088742891557,0.5606119105813882,2.149848538733787,Riverside
80,0.8484848484848485,1.0303030303030303,3.515151515151515,0.7550336135403228,0.8833476270999036,2.2929404173627708,0.6363636363636364,0.6666666666666666,3.8484848484848486,0.5487589303477107,0.5951190357119042,1.6978149950968617,0.6363636363636364,1.0303030303030303,3.272727272727273,0.5487589303477107,0.8833476270999036,2.3488391717070485,Riverside
90,1.6,1.6,4.65,0.6805570473787205,0.6805570473787205,1.0894228312566054,0.9,1.05,4.4,0.447213595499958,0.6863327411532597,1.313893370663573,0.85,1.75,4.75,0.4893604849295929,0.5501196042201809,0.786397515657049,Riverside
100,0.8148148148148148,0.8518518518518519,4.37037037037037,0.3958473906635696,0.36201399289824565,1.3908533116302864,0.7777777777777778,0.8148148148148148,4.111111111111111,0.42365927286816163,0.3958473906635696,1.4500221041639683,0.8148148148148148,1.6296296296296295,4.518518518518518,0.3958473906635696,0.6292943635623919,1.2821367492879394,Riverside
110,0.1,0.4,2.6,0.31622776601683794,0.5163977794943222,1.429840705968481,0.1,0.2,2.9,0.31622776601683794,0.4216370213557839,1.66332999331662,0.3,0.8,3.8,0.48304589153964794,0.6324555320336759,1.8737959096740262,Riverside
120,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.7320508075688772,0.0,0.0,0.0,0.0,0.0,0.0,Riverside
0,3.3496503496503496,3.1818181818181817,2.7762237762237763,1.176403813841875,1.2312615975652481,1.2914648328004477,3.972027972027972,3.7902097902097904,3.4825174825174825,1.0066263271901537,1.0802526233830736,1.179956712342478,4.090909090909091,3.972027972027972,3.7132867132867133,0.9634817357156384,0.9925359179938184,1.117229833885413,San Antonio
10,3.3696969696969696,3.303030303030303,3.193939393939394,1.457630228563633,1.52389201022652,1.6560935879092902,3.3636363636363638,3.418181818181818,3.4242424242424243,1.2691984655723032,1.3116398564705332,1.4573259639704428,3.2545454545454544,3.412121212121212,3.393939393939394,1.237890344716865,1.2590544205865448,1.3998996902085412,San Antonio
20,2.1733333333333333,2.2,2.4266666666666667,1.4738562522350183,1.5156837721956706,1.6289055630494156,1.9066666666666667,2.026666666666667,2.1733333333333333,1.1291390326062398,1.2517375311329635,1.492081199635699,1.6133333333333333,1.9066666666666667,1.9733333333333334,0.9137586962403994,1.1171069456090266,1.4139587261583273,San Antonio
30,0.2857142857142857,0.3333333333333333,0.2857142857142857,0.4629100498862757,0.5773502691896258,0.560611910581388,0.3333333333333333,0.3333333333333333,0.2857142857142857,0.48304589153964794,0.48304589153964794,0.560611910581388,0.23809523809523808,0.3333333333333333,0.19047619047619047,0.4364357804719847,0.48304589153964794,0.40237390808147827,San Antonio
40,0.3611111111111111,0.3333333333333333,0.8611111111111112,0.4871361075732195,0.47809144373375745,1.1988751341576767,0.3888888888888889,0.3888888888888889,0.8055555555555556,0.49441323247304425,0.49441323247304425,0.9803627446568495,0.3888888888888889,0.3888888888888889,0.7222222222222222,0.4944132324730442,0.49441323247304425,0.7786842789919457,San Antonio
50,0.0,0.0,0.14285714285714285,0.0,0.0,0.36313651960128146,0.14285714285714285,0.07142857142857142,0.2857142857142857,0.36313651960128146,0.2672612419124244,0.4688072309384954,0.21428571428571427,0.21428571428571427,0.7142857142857143,0.42581531362632,0.42581531362632,0.9944903161976938,San Antonio
0,4.179640718562874,4.161676646706587,3.784431137724551,0.9461742193020103,0.9651603604162415,1.1979890805415931,4.455089820359281,4.419161676646707,4.25748502994012,0.8338225724008376,0.8595974213056035,1.0526162005870907,4.467065868263473,4.3053892215568865,3.904191616766467,0.8487015677238514,1.0162094393885566,1.2998310035387768,San Diego
10,2.7591623036649215,2.738219895287958,2.2722513089005236,1.4813249154381438,1.5164206380129388,1.7589514399466468,2.994764397905759,2.9424083769633507,2.5654450261780104,1.043765360801953,1.1479191520829908,1.6398522673716922,3.0157068062827226,3.026178010471204,2.4712041884816753,1.0335245765956014,1.2791220466596451,1.5654016182784152,San Diego
20,2.4395604395604398,2.4835164835164836,2.4945054945054945,1.2841667528340113,1.3111711250518445,1.7849595474633553,2.032967032967033,2.120879120879121,2.120879120879121,1.0049936368018508,1.0523536038082006,1.4593390043681862,1.9230769230769231,2.0,2.021978021978022,0.9687422456265332,1.1155467020454342,1.3079077607471832,San Diego
30,1.7380952380952381,1.8333333333333333,2.619047619047619,1.2308934650959016,1.2280594779166083,1.6813522570571777,1.0714285714285714,1.119047619047619,1.7380952380952381,0.83790846298059,0.8611501371147363,1.3445377083760293,1.0,0.9523809523809523,1.9285714285714286,0.7963330593811955,0.9093653898798139,1.48804761828569,San Diego
40,0.9104477611940298,0.9402985074626866,1.9104477611940298,0.7732525418269773,0.7761715878500175,1.2520449125885427,0.7014925373134329,0.746268656716418,1.8059701492537314,0.6033975867292951,0.6592760855916258,1.233850906593456,0.7910447761194029,1.0597014925373134,3.08955223880597,0.6404854558667535,0.8506788201182268,1.7471304896851114,San Diego
50,0.45614035087719296,0.5087719298245614,1.7543859649122806,0.599707531057446,0.6302722489285274,1.1383054723451556,0.3508771929824561,0.40350877192982454,1.894736842105263,0.48148683672021303,0.5298129428260175,1.2490597967831043,0.3684210526315789,0.7192982456140351,3.2982456140350878,0.48666426339228763,0.7259079527665503,1.6142768425244713,San Diego
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.0,0.3535533905932738,0.0,0.0,0.375,0.0,0.0,0.7440238091428449,San Diego
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San Diego
0,4.449612403100775,4.3023255813953485,4.093023255813954,0.7901862943920005,0.8441401983193348,1.0265374176168363,4.534883720930233,4.511627906976744,4.3565891472868215,0.7608230702246394,0.7717297846170746,1.0216289811833834,4.496124031007752,4.48062015503876,4.209302325581396,0.7818650679600185,0.8013735785531623,1.1016636468077152,Seattle
10,3.7564102564102564,3.871794871794872,3.980769230769231,0.8678619993746949,0.9208547832554813,0.9399461470239728,3.698717948717949,3.6858974358974357,3.769230769230769,0.8145441772599097,0.9144325734291299,1.0585818501650022,3.769230769230769,3.769230769230769,3.8076923076923075,0.9076460433177528,0.8787539113566243,1.0103680876079648,Seattle
20,2.2892561983471076,2.3884297520661155,2.3884297520661155,0.9259051114893438,0.9342724515761474,1.0517596432205594,2.190082644628099,2.206611570247934,2.28099173553719,0.9514379432099682,1.0871779628308393,1.3368067704787387,2.330578512396694,2.4545454545454546,2.520661157024793,1.1502784427553914,1.0954451150103321,1.3484507997063337,Seattle
30,1.322314049586777,1.2975206611570247,1.2892561983471074,0.7875582098386744,0.7815009927395439,0.8891758030982554,1.2892561983471074,1.3553719008264462,1.603305785123967,0.8209548965374165,0.9206836602242146,1.1653278425903388,1.4297520661157024,1.4297520661157024,1.6115702479338843,0.9203843968780268,0.9293944828129743,1.1716932251123182,Seattle
40,0.9134615384615384,0.9134615384615384,1.0576923076923077,0.6552339969349557,0.6402453553218506,0.7217417319978418,0.9903846153846154,1.0769230769230769,1.7596153846153846,0.6896628176805771,0.7464128805159711,1.1946091882999748,1.1153846153846154,1.0576923076923077,1.4615384615384615,0.7796899098290109,0.6943170574391311,1.0513336599413934,Seattle
50,0.17647058823529413,0.19117647058823528,0.2647058823529412,0.3840544298562199,0.3961513709326713,0.4444566382094698,0.22058823529411764,0.3235294117647059,0.6029411764705882,0.41772619166483865,0.5019715301015434,0.7358557995165746,0.36764705882352944,0.2647058823529412,0.4411764705882353,0.5437408229373015,0.4444566382094698,0.6552281804023141,Seattle
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.0,0.23570226039551584,0.0,0.0,0.1111111111111111,0.0,0.0,0.32338083338177726,Seattle
70,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Seattle
0,3.9813953488372094,3.8465116279069766,3.558139534883721,1.4074660424770202,1.449999812634423,1.62202028147713,3.972093023255814,3.9953488372093022,3.9069767441860463,1.346217543173922,1.3654538611402605,1.5103065463483305,4.079069767441861,3.9767441860465116,3.8883720930232557,1.2598320128958622,1.4090556938148735,1.5547950104278079,San Francisco
10,3.6929460580912865,3.7136929460580914,3.5186721991701244,1.1713204946746276,1.2702440928124938,1.3449999614370116,3.7468879668049793,3.7178423236514524,3.6431535269709543,1.1466621232500291,1.1561669393739145,1.2167429256686024,3.7178423236514524,3.7136929460580914,3.6473029045643153,1.1120800293599578,1.146089025915979,1.1989939304961175,San Francisco
20,2.3012048192771086,2.5180722891566263,2.710843373493976,1.0471889037891198,1.2295497651765204,1.3841537879342725,2.391566265060241,2.3373493975903616,2.3674698795180724,1.0718101165250118,1.081829073305076,1.124343141166103,2.4156626506024095,2.3493975903614457,2.4578313253012047,1.0395782277280847,1.0947116397925032,1.1313837579442492,San Francisco
30,1.5172413793103448,1.7701149425287357,2.2413793103448274,0.9232021298789964,1.0665827818985656,1.5126863692860455,1.5057471264367817,1.4827586206896552,1.6091954022988506,0.9233460541342756,0.9294422339525648,1.0573860434270115,1.5057471264367817,1.5114942528735633,1.6379310344827587,0.9170644699494782,0.9232920851676647,1.0205678323455902,San Francisco
40,0.8666666666666667,1.0476190476190477,1.561904761904762,0.6055300708194983,0.7387743537695024,1.1344586096444145,0.8476190476190476,0.9142857142857143,1.0571428571428572,0.69033091815214,0.7352954104707445,0.7699721701835353,0.7619047619047619,0.9047619047619048,1.019047619047619,0.6433656922150993,0.70060152072522,0.6647867266585519,San Francisco
50,0.0,0.0625,0.3333333333333333,0.0,0.24462302739504083,0.5191373094849674,0.041666666666666664,0.08333333333333333,0.10416666666666667,0.20194093652345882,0.2793101938654641,0.3087092781885837,0.0,0.0625,0.020833333333333332,0.0,0.24462302739504085,0.14433756729740643,San Francisco
60,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,San Francisco
0,4.36697247706422,4.36697247706422,4.110091743119266,0.9875198118848572,0.9875198118848572,1.141307320099488,4.577981651376147,4.513761467889908,4.293577981651376,0.8638155879761499,0.9089542108326573,1.0479499589902859,4.486238532110092,4.513761467889908,4.385321100917431,0.8987097634230412,0.898709763423042,1.0175156462600279,Tampa
10,3.2937062937062938,3.300699300699301,3.1818181818181817,1.2717525217232335,1.2617613724693932,1.377057301560022,3.3146853146853146,3.3076923076923075,3.1888111888111887,1.22428237341442,1.1940625955633601,1.299788980441342,3.335664335664336,3.4685314685314683,3.3986013986013988,1.283393696218641,1.3205003096041783,1.4149098420481747,Tampa
20,2.7904761904761903,2.823809523809524,2.7666666666666666,1.5966186644648355,1.5841332775550128,1.76836456581768,2.676190476190476,2.7333333333333334,2.6809523809523808,1.4803028145873973,1.542176841315015,1.7521330944014206,2.6333333333333333,2.4952380952380953,2.380952380952381,1.5040084665003142,1.3773548570973133,1.5766292697336641,Tampa
30,1.9770114942528736,1.9885057471264367,1.8850574712643677,1.1171496708813708,1.1276273404994772,1.2252194552164797,1.8563218390804597,1.8793103448275863,1.9137931034482758,1.0518578278648347,1.0924478459830214,1.1917512652956008,1.8160919540229885,1.5977011494252873,1.3735632183908046,1.0701275990276975,0.9551777985982964,1.0333132937460725,Tampa
40,0.5714285714285714,0.5535714285714286,0.7142857142857143,0.49935022714588745,0.5016207497934836,0.7061878636037997,0.42857142857142855,0.5,0.6607142857142857,0.49935022714588745,0.504524979109513,0.6113111308501578,0.5178571428571429,0.5178571428571429,1.0535714285714286,0.5042031130613726,0.5042031130613726,0.9029173496282703,Tampa
50,0.0,0.0,0.7,0.0,0.0,0.466091599699399,0.0,0.0,0.5666666666666667,0.0,0.0,0.5040069329937309,0.0,0.0,1.1,0.0,0.0,0.844862771962569,Tampa
60,0.0,0.0,0.45,0.0,0.0,0.6048053188292994,0.0,0.0,0.4,0.0,0.0,0.5026246899500346,0.0,0.0,0.45,0.0,0.0,0.6048053188292994,Tampa
0,3.8636363636363638,3.824242424242424,3.221212121212121,1.1912339855797067,1.2126562326645767,1.4657710764252538,4.236363636363636,4.203030303030303,3.590909090909091,0.9886339418683194,1.000603115537631,1.4437505270702358,4.193939393939394,4.081818181818182,3.33030303030303,1.0396221531112897,1.1092193222422657,1.5719781835042363,Washington
10,3.5155807365439093,3.4787535410764874,3.2067988668555243,1.2592434438945888,1.2925602803312441,1.5261952122542515,3.58356940509915,3.5892351274787537,3.3257790368271953,1.0081834228260718,1.0518369935666283,1.4097221385275724,3.6203966005665724,3.5665722379603397,3.1643059490084986,1.0212697428768198,1.1239711866554338,1.5940855305963206,Washington
20,2.557077625570776,2.5525114155251143,2.643835616438356,1.184836398880355,1.2454432885365876,1.7056559690572701,2.26027397260274,2.319634703196347,2.310502283105023,0.9141205819563217,0.9712036672057173,1.5278542919336533,2.365296803652968,2.3881278538812785,2.406392694063927,0.950075457427593,1.066609849351844,1.7145238328831593,Washington
30,1.7011494252873562,1.7873563218390804,2.293103448275862,1.0099498359743613,1.072871421081611,1.4346088148566285,1.4942528735632183,1.5574712643678161,1.9942528735632183,0.802792283306338,0.842941750043963,1.301387105404492,1.5574712643678161,1.6436781609195403,2.3620689655172415,0.8150509305563085,0.9493169006721628,1.4105089787134624,Washington
40,0.8589743589743589,0.9615384615384616,1.3974358974358974,0.574893755839138,0.6730876265739499,1.1320564392077725,0.7692307692307693,0.7948717948717948,1.2435897435897436,0.45364546266242517,0.4659573125472087,0.9694810157467962,0.782051282051282,0.8333333333333334,1.6025641025641026,0.4456845281527043,0.5201564866102995,1.0851984508170283,Washington
50,0.36538461538461536,0.38461538461538464,0.5961538461538461,0.48623588860399414,0.4912507507890747,0.7210997968684644,0.36538461538461536,0.38461538461538464,0.5,0.48623588860399414,0.4912507507890747,0.7001400420140049,0.40384615384615385,0.4230769230769231,0.9230769230769231,0.49545445110743724,0.49886749571458655,0.9255873354446057,Washington
60,0.35185185185185186,0.35185185185185186,0.8148148148148148,0.4820321529793836,0.4820321529793836,0.8917668295395083,0.2962962962962963,0.2962962962962963,0.8703703703703703,0.46091089588801,0.46091089588801,0.9325618254844038,0.2962962962962963,0.35185185185185186,1.1111111111111112,0.46091089588801,0.4820321529793836,1.0400774039893896,Washington
70,0.0,0.0,0.5333333333333333,0.0,0.0,0.8420753583206845,0.0,0.0,0.5333333333333333,0.0,0.0,0.7862453931068965,0.0,0.022222222222222223,0.8888888888888888,0.0,0.14907119849998599,1.0492902844351992,Washington
80,0.0,0.0,0.39473684210526316,0.0,0.0,0.5472028965176681,0.0,0.0,0.34210526315789475,0.0,0.0,0.4807829082199318,0.0,0.0,0.631578947368421,0.0,0.0,0.7136148037936548,Washington
90,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.23076923076923078,0.0,0.0,0.4385290096535146,0.0,0.0,1.0,0.0,0.0,1.5811388300841895,Washington
100,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.5773502691896258,0.0,0.0,0.3333333333333333,0.0,0.0,0.5773502691896258,Washington
0,3.6666666666666665,3.673758865248227,3.5319148936170213,1.1567606658662108,1.1495120325021728,1.204474938892235,4.163120567375887,4.1063829787234045,4.099290780141844,1.1748806229642312,1.1753548258144644,1.1910677355034196,4.141843971631205,4.156028368794326,4.148936170212766,1.1685250794037512,1.1481891826652362,1.1828305651684259,St. Louis
10,3.225165562913907,3.2649006622516556,3.2847682119205297,1.5369761890606886,1.5262240410239776,1.4439643737235286,3.218543046357616,3.218543046357616,3.3112582781456954,1.3210805664813396,1.3851307506759032,1.3225502156242244,3.225165562913907,3.23841059602649,3.3112582781456954,1.347452833709903,1.330206045550955,1.297101540428125,St. Louis
20,2.46875,2.53125,2.6171875,1.621399706387668,1.6116578249994287,1.6795251191882343,2.1953125,2.1875,2.25,1.2489907342853708,1.2533419891363584,1.3457427770741495,2.1953125,2.1640625,2.1875,1.2552792063229488,1.2281305411006813,1.3732540812440877,St. Louis
30,2.08974358974359,2.1923076923076925,2.41025641025641,1.301207206074495,1.377534898869135,1.6070938313460676,1.8717948717948718,1.8333333333333333,1.8461538461538463,1.1882429936344718,1.1556374152379436,1.2387354578220224,1.8333333333333333,1.7564102564102564,1.8461538461538463,1.1556374152379436,1.1187411459232879,1.1960641414946904,St. Louis
40,1.1538461538461537,1.3653846153846154,1.4807692307692308,1.0734700080673942,1.252900104836714,1.4618063579196456,1.0192307692307692,0.9615384615384616,1.3269230769230769,1.0382939365336454,0.9693648306815615,1.3243000940364147,0.9615384615384616,0.9615384615384616,1.1730769230769231,0.9280284491400428,0.9280284491400428,1.2000188535472176,St. Louis
50,0.5384615384615384,0.6153846153846154,0.8461538461538461,0.7605665904189708,0.8521466107154602,1.189699380257305,0.5,0.5,0.5769230769230769,0.7071067811865476,0.7071067811865476,0.8566482089201809,0.46153846153846156,0.34615384615384615,0.5384615384615384,0.646886032050112,0.485164524037584,0.7605665904189708,St. Louis
60,0.15,0.15,0.45,0.36634754853252327,0.36634754853252327,0.6863327411532597,0.15,0.15,0.45,0.36634754853252327,0.36634754853252327,0.6863327411532597,0.15,0.15,0.5,0.36634754853252327,0.36634754853252327,0.6882472016116853,St. Louis
70,0.0,0.0,0.07142857142857142,0.0,0.0,0.2672612419124244,0.0,0.0,0.14285714285714285,0.0,0.0,0.36313651960128146,0.0,0.0,0.14285714285714285,0.0,0.0,0.36313651960128146,St. Louis
80,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,St. Louis
